timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:31:00.000Z";"2025-01-09T20:41:00.000Z";"2781";0.8290240043;0.8413218813;0.7800306483;0.7916562244;77844275.38;1068735902.98;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:52:00.000Z";"2025-01-08T17:37:00.000Z";"2781";0.8607265525;0.8650935586;0.7865039816;0.8290240043;94515729.03;1119182405.77;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:38:00.000Z";"2025-01-07T22:04:00.000Z";"2781";0.9561140223;0.9604434161;0.8588286677;0.8607265525;106870845.54;1161980845.83;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:16:00.000Z";"2025-01-06T01:22:00.000Z";"2781";0.9458304243;0.9804402358;0.9295014429;0.9561192986;80835186.93;1290761053.18;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T03:42:00.000Z";"2025-01-05T14:24:00.000Z";"2781";0.9533010591;0.9656963853;0.9364762665;0.9458304243;69553166.33;1276871072.85;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T13:17:00.000Z";"2025-01-04T15:46:00.000Z";"2781";0.9608043091;0.9653602283;0.9377957602;0.9533010591;72911833.96;1286956429.74;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T16:42:00.000Z";"2025-01-03T01:43:00.000Z";"2781";0.9217666978;0.9706513059;0.9052694863;0.9608043091;129686272.18;1297085817.27;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T23:40:00.000Z";"2025-01-02T00:13:00.000Z";"2781";0.8482499509;0.9263988516;0.8472023148;0.9217676264;119373443.73;1244386295.59;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:31:00.000Z";"2025-01-01T09:41:00.000Z";"2781";0.8163805448;0.8525889319;0.8065931128;0.8482495206;58839546.88;1145136852.83;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T17:01:00.000Z";"2024-12-31T01:34:00.000Z";"2781";0.8111211893;0.8524094073;0.7948256214;0.8163805448;74851785.62;1102113735.46;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T12:28:00.000Z";"2024-12-30T16:52:00.000Z";"2781";0.8029625665;0.8337491194;0.7869180906;0.8111211893;90912823.97;1095013605.52;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T00:02:00.000Z";"2024-12-29T22:29:00.000Z";"2781";0.841672905;0.8421666766;0.7961258056;0.8029490063;55845280.25;1083999464.79;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:56:00.000Z";"2024-12-28T07:58:00.000Z";"2781";0.810869742;0.8455213052;0.8008203838;0.841672905;62929491.37;1136258421.78;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:26:00.000Z";"2024-12-27T16:26:00.000Z";"2781";0.8347108236;0.8619023996;0.8049094996;0.810869742;94648009.13;1094674151.69;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:22:00.000Z";"2024-12-26T21:17:00.000Z";"2781";0.8989918663;0.9086956928;0.8262262235;0.8347144386;78220614.86;1126864492.14;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T03:00:00.000Z";"2024-12-25T16:40:00.000Z";"2781";0.895963694;0.9153665687;0.8863601094;0.8989918663;83207881.47;1213639019.5;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T15:49:00.000Z";"2024-12-24T02:22:00.000Z";"2781";0.8693412568;0.9062408128;0.8445362191;0.8961677896;91261580.5;1209826515.98;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:23:00.000Z";"2024-12-23T01:22:00.000Z";"2781";0.8116312674;0.8823807012;0.7948031761;0.8693375354;103258137.53;1173605672.74;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T12:37:00.000Z";"2024-12-22T05:12:00.000Z";"2781";0.8195611152;0.8470912566;0.7906223453;0.8116129819;103668551.42;1095677525.52;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:45:00.000Z";"2024-12-21T23:12:00.000Z";"2781";0.8782095897;0.9336802473;0.8084512355;0.8195611152;133991952.11;1106407505.52;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T23:26:00.000Z";"2024-12-20T12:03:00.000Z";"2781";0.8547515321;0.885582647;0.7468652325;0.8782095897;229715558.44;1185582946.06;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T10:59:00.000Z";"2024-12-19T20:14:00.000Z";"2781";0.9259985294;0.9431144562;0.8180479418;0.8547563789;226822250.12;1153921111.51;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:52:00.000Z";"2781";1.0292247239;1.0409130426;0.9234959269;0.9259985294;171659547.15;1250098014.69;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T12:46:00.000Z";"2024-12-17T23:13:00.000Z";"2781";1.0645578905;1.0959917575;1.0203295493;1.0291609946;144849600.14;1389367342.76;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T00:52:00.000Z";"2024-12-16T12:07:00.000Z";"2781";1.1102692801;1.1302829964;1.0452833338;1.0645578905;131718802.88;1437153152.19;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:55:00.000Z";"2024-12-15T07:46:00.000Z";"2781";1.0844894192;1.1152510897;1.0469646798;1.1102692801;101553968.45;1498863528.12;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:31:00.000Z";"2024-12-14T20:58:00.000Z";"2781";1.1261601612;1.1466127097;1.0548139934;1.0844894192;111754929.04;1464060715.95;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T00:47:00.000Z";"2024-12-13T16:07:00.000Z";"2781";1.1405928814;1.1552185627;1.1001437161;1.1107576948;127507762.18;1499522888.02;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T09:31:00.000Z";"2024-12-12T22:23:00.000Z";"2781";1.1302900145;1.2204426487;1.1247163122;1.1405888955;209226839.04;1539795008.92;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T16:31:00.000Z";"2024-12-11T02:05:00.000Z";"2781";1.0522150544;1.1532582703;1.0154236484;1.1302900145;207447397.97;1525891519.6;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T00:39:00.000Z";"2024-12-10T18:13:00.000Z";"2781";1.0928917807;1.0976151072;0.9746809888;1.052089696;338087965.99;1420490323.4;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:00:00.000Z";"2024-12-09T21:07:00.000Z";"2781";1.3416586231;1.3416586231;0.978454558;1.0928688009;410962128.47;1475403903.89;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T02:58:00.000Z";"2024-12-08T09:58:00.000Z";"2781";1.3786253906;1.3865641005;1.3030831226;1.3363439274;153077363.53;1804064302;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T22:07:00.000Z";"2024-12-07T03:25:00.000Z";"2781";1.3403452636;1.4032164079;1.3274129718;1.3745637699;213054160.71;1855661089.4;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T01:33:00.000Z";"2024-12-06T13:01:00.000Z";"2781";1.353320311;1.4085469527;1.3041598506;1.3403452636;295250401.2;1809466105.81;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T12:28:00.000Z";"2024-12-05T01:28:00.000Z";"2781";1.2894921839;1.433076297;1.2460646569;1.3369019822;544859041.8;1804817675.94;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T05:22:00.000Z";"2024-12-04T00:01:00.000Z";"2781";1.245649548;1.3382626865;1.2441181861;1.2894921839;486473711.84;1740814448.29;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T21:55:00.000Z";"2024-12-03T14:37:00.000Z";"2781";1.2026115183;1.2945719854;1.1054539881;1.245649548;413848707.2;1681626889.81;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T00:28:00.000Z";"2024-12-02T18:01:00.000Z";"2781";1.2497571955;1.263814548;1.1248286873;1.2026065302;296351748.81;1623525549.72;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T16:34:00.000Z";"2024-12-01T03:01:00.000Z";"2781";1.1597437107;1.2658927367;1.1248262106;1.2479960424;251556827.8;1684771464.66;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T21:48:00.000Z";"2024-11-30T01:08:00.000Z";"2781";1.1595472191;1.1879419953;1.1382850556;1.1597437107;175658072.66;1565657995.16;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T12:17:00.000Z";"2024-11-29T01:42:00.000Z";"2781";1.1315768073;1.1946931147;1.1216177894;1.1595472191;215734997.49;1565388745.82;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T02:26:00.000Z";"2024-11-28T15:55:00.000Z";"2781";1.1204777254;1.1475011172;1.0804659298;1.1315768073;191210477.01;1527628689.87;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T22:34:00.000Z";"2024-11-27T01:05:00.000Z";"2781";1.034376215;1.1291971807;1.0187470998;1.1204777254;185145121.28;1512644929.25;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:31:00.000Z";"2024-11-26T18:38:00.000Z";"2781";1.0677555615;1.099052625;0.9850487893;1.034376215;210128675.23;1396407890.3;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:22:00.000Z";"2024-11-25T22:41:00.000Z";"2781";1.1264599716;1.1643660853;1.0448158476;1.0677555615;222221037.15;1441470008.04;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T01:56:00.000Z";"2024-11-24T12:46:00.000Z";"2781";1.1308289802;1.1766943473;1.0535174439;1.1264599716;231134693.85;1521094275.17;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T14:40:00.000Z";"2024-11-23T20:31:00.000Z";"2781";1.122664834;1.1972604086;1.0968292244;1.1307261646;252571643.18;1526480322.23;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T03:21:00.000Z";"2024-11-22T19:20:00.000Z";"2781";1.1330377964;1.165875543;1.0812577067;1.1226428604;192699743.64;1515567861.56;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T17:36:00.000Z";"2024-11-21T02:46:00.000Z";"2781";1.0698094629;1.1671982826;1.0180432808;1.1330627365;236623109.21;1529634694.31;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T00:00:00.000Z";"2024-11-20T19:30:00.000Z";"2781";1.1380283619;1.1380283619;1.054591952;1.0698094629;139689171.83;1444242774.92;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T12:09:00.000Z";"2024-11-19T22:34:00.000Z";"2781";1.1735031643;1.1914998496;1.1158066365;1.1380283619;175017166.36;1536338288.62;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T04:07:00.000Z";"2024-11-18T19:27:00.000Z";"2781";1.1922328275;1.2257706365;1.1317293935;1.1735031643;269796388.31;1584229271.82;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T05:12:00.000Z";"2024-11-17T02:17:00.000Z";"2781";1.1198091859;1.315039237;1.0965575711;1.1922244757;512522323.56;1609503042.21;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T03:59:00.000Z";"2024-11-16T16:12:00.000Z";"2781";1.135693318;1.1590888588;1.0874359835;1.1198091859;143129673.68;1511742400.97;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:41:00.000Z";"2024-11-15T04:57:00.000Z";"2781";1.0685559269;1.1408359492;1.0330320716;1.1345694826;155765366.01;1531668801.46;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T10:00:00.000Z";"2024-11-14T23:42:00.000Z";"2781";1.1643720503;1.201344377;1.0565157633;1.0686914143;233089059.35;1442733409.32;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T19:05:00.000Z";"2024-11-13T06:40:00.000Z";"2781";1.1724155181;1.2218628559;1.0635500948;1.1643720503;353774942.31;1571902267.85;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:05:00.000Z";"2024-11-12T13:52:00.000Z";"2781";1.2428504799;1.269786027;1.0999762743;1.1724218643;408696465.58;1582760949.46;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T00:10:00.000Z";"2024-11-11T06:46:00.000Z";"2781";1.2516229459;1.2537523076;1.1761631432;1.2428504799;406893561.85;1677848147.85;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T17:55:00.000Z";"2024-11-10T21:14:00.000Z";"2781";1.2185458793;1.2961935375;1.1763188496;1.2516229459;382441845.51;1689690977.03;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T11:20:00.000Z";"2024-11-09T02:28:00.000Z";"2781";1.1135392361;1.2565482782;1.0972170951;1.2185458793;314344191.03;1645020741.71;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T14:15:00.000Z";"2024-11-08T00:00:00.000Z";"2781";1.0551480551;1.1379311346;1.0551276666;1.0970066544;315394161.14;1480949612.48;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T02:23:00.000Z";"2024-11-07T14:50:00.000Z";"2781";1.0371001549;1.0719235866;0.9869009576;1.0351850315;171506992.45;1397480822.37;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:55:00.000Z";"2024-11-06T00:11:00.000Z";"2781";0.9188084091;1.0461266111;0.9135926981;1.0456608454;252197168.08;1411625235.08;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T17:09:00.000Z";"2024-11-05T00:00:00.000Z";"2781";0.8538920974;0.9470353384;0.8537219944;0.9188084091;96471380.24;1240391352.36;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T12:13:00.000Z";"2024-11-04T21:59:00.000Z";"2781";0.8845206833;0.9067764159;0.8314254464;0.8539075803;82065639.97;1152754331.55;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:19:00.000Z";"2024-11-03T15:10:00.000Z";"2781";0.9307249411;0.9336414133;0.8456497057;0.8853587408;83558678.56;1195324616.96;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T18:16:00.000Z";"2781";0.9604340677;0.9762362517;0.9192735756;0.9307249411;54048070.08;1256478670.55;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T07:20:00.000Z";"2781";0.966076004;1.0196041153;0.9436246381;0.9604340677;110251744.35;1296585991.45;"2024-11-01T23:59:59.999Z"
